#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1176736 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=18672, tid=0x0000000000003e44
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019161800):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=15940, stack(0x0000000019c20000,0x0000000019d20000)]

Stack: [0x0000000019c20000,0x0000000019d20000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1887560 15698       4       com.android.utils.PositionXmlParser::getPositionHelper (757 bytes)
  0x000000001b257000 JavaThread "stdout" [_thread_in_native, id=13248, stack(0x0000000030cf0000,0x0000000030df0000)]
  0x000000001b254800 JavaThread "stderr" [_thread_in_native, id=20244, stack(0x0000000030570000,0x0000000030670000)]
  0x000000001b254000 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=6972, stack(0x0000000030bf0000,0x0000000030cf0000)]
  0x000000001b256000 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=18504, stack(0x0000000030af0000,0x0000000030bf0000)]
  0x000000001b255800 JavaThread "pool-6-thread-1" [_thread_blocked, id=1392, stack(0x00000000309f0000,0x0000000030af0000)]
  0x000000001b251800 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=16160, stack(0x00000000308f0000,0x00000000309f0000)]
  0x000000001b253000 JavaThread "WorkerExecutor Queue Thread 5" [_thread_in_vm, id=15916, stack(0x00000000307f0000,0x00000000308f0000)]
  0x000000001b24c800 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=9524, stack(0x00000000306f0000,0x00000000307f0000)]
  0x000000001b252800 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=6344, stack(0x0000000030270000,0x0000000030370000)]
  0x000000001b24e000 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=5540, stack(0x0000000030170000,0x0000000030270000)]
  0x000000001b24b800 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=17820, stack(0x000000002fe70000,0x000000002ff70000)]
  0x000000001b24b000 JavaThread "Cache worker for execution history cache (D:\Quiz\.gradle\6.5\executionHistory)" [_thread_blocked, id=5600, stack(0x000000002fd70000,0x000000002fe70000)]
  0x000000001b24e800 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=9028, stack(0x000000002fc70000,0x000000002fd70000)]
  0x000000001b249800 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=7756, stack(0x000000002fb70000,0x000000002fc70000)]
  0x000000002c61c000 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=12436, stack(0x000000002fa70000,0x000000002fb70000)]
  0x000000002c61a800 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=20208, stack(0x000000002f770000,0x000000002f870000)]
  0x000000002c61a000 JavaThread "Execution worker for ':' Thread 3" [_thread_in_vm, id=10720, stack(0x000000002f670000,0x000000002f770000)]
  0x000000002c619000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=18984, stack(0x000000002db90000,0x000000002dc90000)]
  0x000000002c618800 JavaThread "Execution worker for ':'" [_thread_blocked, id=6016, stack(0x000000002d890000,0x000000002d990000)]
  0x000000002c617800 JavaThread "Cache worker for file content cache (D:\Quiz\.gradle\6.5\fileContent)" [_thread_blocked, id=13996, stack(0x000000002add0000,0x000000002aed0000)]
  0x000000002c610000 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Quiz\.gradle\buildOutputCleanup)" [_thread_blocked, id=17468, stack(0x000000002acd0000,0x000000002add0000)]
  0x000000002c617000 JavaThread "jar transforms Thread 282" [_thread_blocked, id=16340, stack(0x000000002abd0000,0x000000002acd0000)]
  0x000000002c60f000 JavaThread "jar transforms Thread 281" [_thread_blocked, id=18072, stack(0x000000002aad0000,0x000000002abd0000)]
  0x000000002c616000 JavaThread "jar transforms Thread 280" [_thread_blocked, id=11840, stack(0x000000002a9d0000,0x000000002aad0000)]
  0x000000002c615000 JavaThread "jar transforms Thread 279" [_thread_blocked, id=18312, stack(0x000000002a8d0000,0x000000002a9d0000)]
  0x000000002c611800 JavaThread "jar transforms Thread 278" [_thread_blocked, id=13024, stack(0x000000002a7d0000,0x000000002a8d0000)]
  0x000000002c610800 JavaThread "jar transforms Thread 277" [_thread_blocked, id=11028, stack(0x000000002a6d0000,0x000000002a7d0000)]
  0x000000002c60e800 JavaThread "jar transforms Thread 276" [_thread_blocked, id=18476, stack(0x000000002a5d0000,0x000000002a6d0000)]
  0x000000002c614800 JavaThread "jar transforms Thread 275" [_thread_blocked, id=15888, stack(0x000000002a4d0000,0x000000002a5d0000)]
  0x000000002c60d000 JavaThread "jar transforms Thread 274" [_thread_blocked, id=16344, stack(0x000000002a3d0000,0x000000002a4d0000)]
  0x000000002c60d800 JavaThread "jar transforms Thread 273" [_thread_blocked, id=932, stack(0x000000002a2d0000,0x000000002a3d0000)]
  0x000000002c613800 JavaThread "jar transforms Thread 272" [_thread_blocked, id=15492, stack(0x000000002a1d0000,0x000000002a2d0000)]
  0x000000002c613000 JavaThread "jar transforms Thread 271" [_thread_blocked, id=8140, stack(0x000000002a0d0000,0x000000002a1d0000)]
  0x000000002c612000 JavaThread "jar transforms Thread 270" [_thread_blocked, id=7308, stack(0x0000000029fd0000,0x000000002a0d0000)]
  0x0000000020f20800 JavaThread "jar transforms Thread 269" [_thread_blocked, id=12056, stack(0x0000000029ed0000,0x0000000029fd0000)]
  0x0000000020f1f800 JavaThread "jar transforms Thread 268" [_thread_blocked, id=2436, stack(0x0000000029cd0000,0x0000000029dd0000)]
  0x0000000020f1f000 JavaThread "jar transforms Thread 267" [_thread_blocked, id=8108, stack(0x0000000029bd0000,0x0000000029cd0000)]
  0x0000000020f1e000 JavaThread "jar transforms Thread 266" [_thread_blocked, id=10372, stack(0x0000000029ad0000,0x0000000029bd0000)]
  0x0000000020f1d800 JavaThread "jar transforms Thread 265" [_thread_blocked, id=16720, stack(0x00000000299d0000,0x0000000029ad0000)]
  0x0000000020f18800 JavaThread "jar transforms Thread 264" [_thread_blocked, id=18268, stack(0x00000000298d0000,0x00000000299d0000)]
  0x0000000020f19800 JavaThread "jar transforms Thread 263" [_thread_blocked, id=3772, stack(0x00000000297d0000,0x00000000298d0000)]
  0x0000000020f1c000 JavaThread "jar transforms Thread 262" [_thread_blocked, id=4756, stack(0x00000000296d0000,0x00000000297d0000)]
  0x0000000020f16800 JavaThread "jar transforms Thread 261" [_thread_blocked, id=12712, stack(0x00000000295d0000,0x00000000296d0000)]
  0x0000000020f1a000 JavaThread "jar transforms Thread 260" [_thread_blocked, id=19460, stack(0x00000000294d0000,0x00000000295d0000)]
  0x0000000020f18000 JavaThread "jar transforms Thread 259" [_thread_blocked, id=7876, stack(0x00000000293d0000,0x00000000294d0000)]
  0x0000000020f1b000 JavaThread "jar transforms Thread 258" [_thread_blocked, id=8504, stack(0x00000000292d0000,0x00000000293d0000)]
  0x0000000020f1c800 JavaThread "jar transforms Thread 257" [_thread_blocked, id=11116, stack(0x00000000291d0000,0x00000000292d0000)]
  0x0000000020f12000 JavaThread "jar transforms Thread 256" [_thread_blocked, id=15092, stack(0x00000000290d0000,0x00000000291d0000)]
  0x0000000020f17000 JavaThread "jar transforms Thread 255" [_thread_blocked, id=12244, stack(0x0000000028fd0000,0x00000000290d0000)]
  0x0000000020f15800 JavaThread "jar transforms Thread 254" [_thread_blocked, id=3896, stack(0x0000000028ed0000,0x0000000028fd0000)]
  0x0000000020f13800 JavaThread "jar transforms Thread 253" [_thread_blocked, id=14068, stack(0x0000000028dd0000,0x0000000028ed0000)]
  0x0000000020f15000 JavaThread "jar transforms Thread 252" [_thread_blocked, id=7100, stack(0x0000000028cd0000,0x0000000028dd0000)]
  0x0000000020f14000 JavaThread "jar transforms Thread 251" [_thread_blocked, id=18784, stack(0x0000000028bd0000,0x0000000028cd0000)]
  0x0000000020f12800 JavaThread "jar transforms Thread 250" [_thread_blocked, id=19444, stack(0x0000000028ad0000,0x0000000028bd0000)]
  0x0000000020f11000 JavaThread "jar transforms Thread 249" [_thread_blocked, id=1832, stack(0x00000000289d0000,0x0000000028ad0000)]
  0x0000000021988800 JavaThread "jar transforms Thread 248" [_thread_blocked, id=7632, stack(0x00000000288d0000,0x00000000289d0000)]
  0x0000000021986000 JavaThread "jar transforms Thread 247" [_thread_blocked, id=19820, stack(0x00000000287d0000,0x00000000288d0000)]
  0x0000000021985000 JavaThread "jar transforms Thread 246" [_thread_blocked, id=9064, stack(0x00000000286d0000,0x00000000287d0000)]
  0x0000000021984800 JavaThread "jar transforms Thread 245" [_thread_blocked, id=15720, stack(0x00000000285d0000,0x00000000286d0000)]
  0x0000000021987000 JavaThread "jar transforms Thread 244" [_thread_blocked, id=17048, stack(0x00000000284d0000,0x00000000285d0000)]
  0x0000000021987800 JavaThread "jar transforms Thread 243" [_thread_blocked, id=15160, stack(0x00000000283d0000,0x00000000284d0000)]
  0x0000000021983800 JavaThread "jar transforms Thread 242" [_thread_blocked, id=18912, stack(0x00000000282d0000,0x00000000283d0000)]
  0x000000002197c000 JavaThread "jar transforms Thread 241" [_thread_blocked, id=17500, stack(0x00000000281d0000,0x00000000282d0000)]
  0x0000000021983000 JavaThread "jar transforms Thread 240" [_thread_blocked, id=18092, stack(0x00000000280d0000,0x00000000281d0000)]
  0x0000000021982000 JavaThread "jar transforms Thread 239" [_thread_blocked, id=5632, stack(0x0000000027fd0000,0x00000000280d0000)]
  0x000000002197a800 JavaThread "jar transforms Thread 238" [_thread_blocked, id=7448, stack(0x0000000027ed0000,0x0000000027fd0000)]
  0x0000000021981800 JavaThread "jar transforms Thread 237" [_thread_blocked, id=3640, stack(0x0000000027dd0000,0x0000000027ed0000)]
  0x000000002197a000 JavaThread "jar transforms Thread 236" [_thread_blocked, id=19352, stack(0x0000000027cd0000,0x0000000027dd0000)]
  0x000000002197d000 JavaThread "jar transforms Thread 235" [_thread_blocked, id=6788, stack(0x0000000027bd0000,0x0000000027cd0000)]
  0x0000000021980800 JavaThread "jar transforms Thread 234" [_thread_blocked, id=1436, stack(0x0000000027ad0000,0x0000000027bd0000)]
  0x0000000021979000 JavaThread "jar transforms Thread 233" [_thread_blocked, id=18484, stack(0x00000000279d0000,0x0000000027ad0000)]
  0x000000002197d800 JavaThread "jar transforms Thread 232" [_thread_blocked, id=10104, stack(0x00000000278d0000,0x00000000279d0000)]
  0x000000002197f000 JavaThread "jar transforms Thread 231" [_thread_blocked, id=19592, stack(0x00000000277d0000,0x00000000278d0000)]
  0x0000000021980000 JavaThread "jar transforms Thread 230" [_thread_blocked, id=19644, stack(0x00000000276d0000,0x00000000277d0000)]
  0x000000002197e800 JavaThread "jar transforms Thread 229" [_thread_blocked, id=9276, stack(0x00000000275d0000,0x00000000276d0000)]
  0x000000002197b800 JavaThread "jar transforms Thread 228" [_thread_blocked, id=13868, stack(0x00000000274d0000,0x00000000275d0000)]
  0x00000000194ec800 JavaThread "jar transforms Thread 227" [_thread_blocked, id=12104, stack(0x00000000273d0000,0x00000000274d0000)]
  0x00000000194eb000 JavaThread "jar transforms Thread 226" [_thread_blocked, id=20456, stack(0x00000000272d0000,0x00000000273d0000)]
  0x00000000194e7000 JavaThread "jar transforms Thread 225" [_thread_blocked, id=10304, stack(0x00000000271d0000,0x00000000272d0000)]
  0x00000000194ea000 JavaThread "jar transforms Thread 224" [_thread_blocked, id=1840, stack(0x00000000270d0000,0x00000000271d0000)]
  0x00000000194e8000 JavaThread "jar transforms Thread 223" [_thread_blocked, id=19960, stack(0x0000000026fd0000,0x00000000270d0000)]
  0x00000000194e9800 JavaThread "jar transforms Thread 222" [_thread_blocked, id=6068, stack(0x0000000026ed0000,0x0000000026fd0000)]
  0x00000000194e6800 JavaThread "jar transforms Thread 221" [_thread_blocked, id=10356, stack(0x0000000026dd0000,0x0000000026ed0000)]
  0x00000000194e5800 JavaThread "jar transforms Thread 220" [_thread_blocked, id=100, stack(0x0000000026cd0000,0x0000000026dd0000)]
  0x000000001fd2f800 JavaThread "jar transforms Thread 219" [_thread_blocked, id=16404, stack(0x0000000026bd0000,0x0000000026cd0000)]
  0x000000001fd2e800 JavaThread "jar transforms Thread 218" [_thread_blocked, id=2000, stack(0x0000000026ad0000,0x0000000026bd0000)]
  0x000000001fd2e000 JavaThread "jar transforms Thread 217" [_thread_blocked, id=3172, stack(0x00000000269d0000,0x0000000026ad0000)]
  0x000000001fd26800 JavaThread "jar transforms Thread 216" [_thread_blocked, id=13496, stack(0x00000000268d0000,0x00000000269d0000)]
  0x000000001fd2b800 JavaThread "jar transforms Thread 215" [_thread_blocked, id=19104, stack(0x00000000267d0000,0x00000000268d0000)]
  0x000000001fd2b000 JavaThread "jar transforms Thread 214" [_thread_blocked, id=9244, stack(0x00000000266d0000,0x00000000267d0000)]
  0x000000001fd2d000 JavaThread "jar transforms Thread 213" [_thread_blocked, id=20132, stack(0x00000000265d0000,0x00000000266d0000)]
  0x000000001fd28800 JavaThread "jar transforms Thread 212" [_thread_blocked, id=9236, stack(0x00000000264d0000,0x00000000265d0000)]
  0x000000001fd2a000 JavaThread "jar transforms Thread 211" [_thread_blocked, id=20464, stack(0x00000000263d0000,0x00000000264d0000)]
  0x000000001fd29800 JavaThread "jar transforms Thread 210" [_thread_blocked, id=17736, stack(0x00000000262d0000,0x00000000263d0000)]
  0x000000001fd2c800 JavaThread "jar transforms Thread 209" [_thread_blocked, id=4968, stack(0x00000000261d0000,0x00000000262d0000)]
  0x000000001fd28000 JavaThread "jar transforms Thread 208" [_thread_blocked, id=18852, stack(0x00000000260d0000,0x00000000261d0000)]
  0x000000001fd23800 JavaThread "jar transforms Thread 207" [_thread_blocked, id=32, stack(0x0000000025b40000,0x0000000025c40000)]
  0x000000001fd21000 JavaThread "jar transforms Thread 206" [_thread_blocked, id=2840, stack(0x0000000023db0000,0x0000000023eb0000)]
  0x000000001fd20800 JavaThread "jar transforms Thread 205" [_thread_blocked, id=13240, stack(0x00000000234b0000,0x00000000235b0000)]
  0x0000000020bee800 JavaThread "jar transforms Thread 204" [_thread_blocked, id=19080, stack(0x00000000233b0000,0x00000000234b0000)]
  0x0000000020bed800 JavaThread "jar transforms Thread 203" [_thread_blocked, id=17812, stack(0x00000000232b0000,0x00000000233b0000)]
  0x0000000020bec000 JavaThread "jar transforms Thread 202" [_thread_blocked, id=19884, stack(0x0000000022fb0000,0x00000000230b0000)]
  0x0000000020beb800 JavaThread "jar transforms Thread 201" [_thread_blocked, id=16196, stack(0x0000000022eb0000,0x0000000022fb0000)]
  0x0000000020bed000 JavaThread "jar transforms Thread 200" [_thread_blocked, id=10368, stack(0x0000000022db0000,0x0000000022eb0000)]
  0x0000000020bef000 JavaThread "jar transforms Thread 199" [_thread_blocked, id=1476, stack(0x0000000022cb0000,0x0000000022db0000)]
  0x0000000020bea800 JavaThread "jar transforms Thread 198" [_thread_blocked, id=11820, stack(0x0000000022bb0000,0x0000000022cb0000)]
  0x0000000020be3000 JavaThread "jar transforms Thread 197" [_thread_blocked, id=3720, stack(0x0000000022ab0000,0x0000000022bb0000)]
  0x0000000020bea000 JavaThread "jar transforms Thread 196" [_thread_blocked, id=14244, stack(0x00000000229b0000,0x0000000022ab0000)]
  0x0000000020be2800 JavaThread "jar transforms Thread 195" [_thread_blocked, id=312, stack(0x00000000228b0000,0x00000000229b0000)]
  0x0000000020be9000 JavaThread "jar transforms Thread 194" [_thread_blocked, id=1976, stack(0x00000000227b0000,0x00000000228b0000)]
  0x0000000020be1800 JavaThread "jar transforms Thread 193" [_thread_blocked, id=13656, stack(0x00000000226b0000,0x00000000227b0000)]
  0x0000000020be8800 JavaThread "jar transforms Thread 192" [_thread_blocked, id=4932, stack(0x00000000225b0000,0x00000000226b0000)]
  0x0000000020be7800 JavaThread "jar transforms Thread 191" [_thread_blocked, id=3724, stack(0x00000000224b0000,0x00000000225b0000)]
  0x0000000020be0000 JavaThread "jar transforms Thread 190" [_thread_blocked, id=3508, stack(0x00000000223b0000,0x00000000224b0000)]
  0x0000000020be6000 JavaThread "jar transforms Thread 189" [_thread_blocked, id=17312, stack(0x00000000222b0000,0x00000000223b0000)]
  0x0000000020be5800 JavaThread "Build operations Thread 8" [_thread_blocked, id=19860, stack(0x00000000221b0000,0x00000000222b0000)]
  0x000000001bf20000 JavaThread "Build operations Thread 7" [_thread_blocked, id=17716, stack(0x00000000220b0000,0x00000000221b0000)]
  0x000000001bf23000 JavaThread "Build operations Thread 6" [_thread_blocked, id=12200, stack(0x0000000021fb0000,0x00000000220b0000)]
  0x000000001bf21800 JavaThread "Build operations Thread 5" [_thread_blocked, id=19724, stack(0x0000000021eb0000,0x0000000021fb0000)]
  0x000000001bf24000 JavaThread "Build operations Thread 4" [_thread_blocked, id=20444, stack(0x0000000021db0000,0x0000000021eb0000)]
  0x000000001bf21000 JavaThread "Build operations Thread 3" [_thread_blocked, id=19448, stack(0x0000000021cb0000,0x0000000021db0000)]
  0x000000001bf18800 JavaThread "Build operations Thread 2" [_thread_blocked, id=19528, stack(0x0000000021bb0000,0x0000000021cb0000)]
  0x000000001bf1d000 JavaThread "Build operations" [_thread_blocked, id=17836, stack(0x0000000020850000,0x0000000020950000)]
  0x000000001bf1c800 JavaThread "Cache worker for cache directory md-rule (C:\Users\Admin\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=18864, stack(0x0000000020750000,0x0000000020850000)]
  0x000000001bf19800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Admin\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=10952, stack(0x0000000020650000,0x0000000020750000)]
  0x000000001bf1e800 JavaThread "Cache worker for checksums cache (D:\Quiz\.gradle\checksums)" [_thread_blocked, id=7564, stack(0x0000000020550000,0x0000000020650000)]
  0x000000001bf1f800 JavaThread "Cache worker for file hash cache (D:\Quiz\.gradle\6.5\fileHashes)" [_thread_blocked, id=616, stack(0x000000001e250000,0x000000001e350000)]
  0x000000001bf16800 JavaThread "Thread-257" [_thread_blocked, id=10644, stack(0x000000001dc50000,0x000000001dd50000)]
  0x000000001bf1b800 JavaThread "Stdin handler" [_thread_blocked, id=7364, stack(0x000000001d950000,0x000000001da50000)]
  0x000000001bf1b000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:59590 to /127.0.0.1:11190" [_thread_blocked, id=19436, stack(0x000000001d750000,0x000000001d850000)]
  0x000000001bf1a000 JavaThread "Daemon worker Thread 3" [_thread_blocked, id=14976, stack(0x000000001d650000,0x000000001d750000)]
  0x000000001bf15000 JavaThread "Cancel handler" [_thread_blocked, id=4412, stack(0x000000001d550000,0x000000001d650000)]
  0x000000001bf15800 JavaThread "Handler for socket connection from /127.0.0.1:59590 to /127.0.0.1:11190" [_thread_in_native, id=8384, stack(0x000000001cf00000,0x000000001d000000)]
  0x000000001bf18000 JavaThread "Daemon Thread 3" [_thread_blocked, id=8164, stack(0x000000001ce00000,0x000000001cf00000)]
  0x0000000020be4000 JavaThread "Memory manager" [_thread_blocked, id=2872, stack(0x000000002b770000,0x000000002b870000)]
  0x000000001fd24000 JavaThread "Cache worker for file content cache (C:\Users\Admin\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=20048, stack(0x0000000023cb0000,0x0000000023db0000)]
  0x000000001fd22000 JavaThread "Cache worker for execution history cache (C:\Users\Admin\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=4840, stack(0x00000000237b0000,0x00000000238b0000)]
  0x00000000194eb800 JavaThread "Cache worker for file hash cache (C:\Users\Admin\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=10860, stack(0x000000001e150000,0x000000001e250000)]
  0x00000000194e8800 JavaThread "File lock request listener" [_thread_in_native, id=12748, stack(0x000000001e050000,0x000000001e150000)]
  0x00000000194f0000 JavaThread "Cache worker for journal cache (C:\Users\Admin\.gradle\caches\journal-1)" [_thread_blocked, id=18892, stack(0x000000001df50000,0x000000001e050000)]
  0x000000001a819000 JavaThread "Daemon periodic checks" [_thread_blocked, id=12776, stack(0x000000001d250000,0x000000001d350000)]
  0x000000001afc4000 JavaThread "Incoming local TCP Connector on port 59590" [_thread_in_native, id=10276, stack(0x000000001d000000,0x000000001d100000)]
  0x000000001ba9b800 JavaThread "Daemon health stats" [_thread_blocked, id=17456, stack(0x000000001c9c0000,0x000000001cac0000)]
  0x00000000191ad800 JavaThread "Service Thread" daemon [_thread_blocked, id=19856, stack(0x0000000019e20000,0x0000000019f20000)]
  0x0000000019165800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=10196, stack(0x0000000019d20000,0x0000000019e20000)]
=>0x0000000019161800 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=15940, stack(0x0000000019c20000,0x0000000019d20000)]
  0x0000000019159000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=12216, stack(0x0000000019b20000,0x0000000019c20000)]
  0x0000000019155800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=10172, stack(0x0000000019a20000,0x0000000019b20000)]
  0x0000000019150000 JavaThread "Attach Listener" daemon [_thread_blocked, id=12832, stack(0x0000000019920000,0x0000000019a20000)]
  0x000000001914f000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=20088, stack(0x0000000019820000,0x0000000019920000)]
  0x0000000019140800 JavaThread "Finalizer" daemon [_thread_blocked, id=464, stack(0x0000000019620000,0x0000000019720000)]
  0x000000001732c800 JavaThread "Reference Handler" daemon [_thread_blocked, id=20432, stack(0x0000000019520000,0x0000000019620000)]
  0x00000000021c2800 JavaThread "main" [_thread_blocked, id=19632, stack(0x00000000020c0000,0x00000000021c0000)]

Other Threads:
  0x0000000017326000 VMThread [stack: 0x0000000019020000,0x0000000019120000] [id=18800]
  0x00000000191ae800 WatcherThread [stack: 0x0000000019f20000,0x000000001a020000] [id=19560]

VM state:synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000000000202dc80] Threads_lock - owner thread: 0x0000000017326000

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 313344K, used 80618K [0x00000000d5580000, 0x00000000ed100000, 0x0000000100000000)
  eden space 283648K, 28% used [0x00000000d5580000,0x00000000da43abd0,0x00000000e6a80000)
  from space 29696K, 0% used [0x00000000eab80000,0x00000000eab80000,0x00000000ec880000)
  to   space 8704K, 0% used [0x00000000ec880000,0x00000000ec880000,0x00000000ed100000)
 ParOldGen       total 275456K, used 75149K [0x0000000080000000, 0x0000000090d00000, 0x00000000d5580000)
  object space 275456K, 27% used [0x0000000080000000,0x00000000849637c0,0x0000000090d00000)
 Metaspace       used 94782K, capacity 99222K, committed 100312K, reserved 1136640K
  class space    used 12362K, capacity 13283K, committed 13568K, reserved 1048576K

Card table byte_map: [0x0000000011680000,0x0000000011a90000] byte_map_base: 0x0000000011280000

Marking Bits: (ParMarkBitMap*) 0x0000000070aff030
 Begin Bits: [0x0000000012540000, 0x0000000014540000)
 End Bits:   [0x0000000014540000, 0x0000000016540000)

Polling page: 0x00000000006a0000

CodeCache: size=245760Kb used=45107Kb max_used=45136Kb free=200652Kb
 bounds [0x00000000022c0000, 0x0000000004f10000, 0x00000000112c0000]
 total_blobs=14108 nmethods=13212 adapters=808
 compilation: enabled

Compilation events (10 events):
Event: 1887.432 Thread 0x0000000019165800 nmethod 15784 0x0000000004eeefd0 code [0x0000000004eef140, 0x0000000004eef3c8]
